37A,LEGUME,Includes dry beans- dry peas- lentils- raw- boiled and canned- hummus,,
37B,FOODS MADE WITH VEGETABLE PROTEINS (TOFU),Includes tofu- tempeh- meatless products,,
Vegetables,,,,
36,VEGETABLES (EXCL POTATOES),,,
36A,BEANS,Green/yellow snap beans- fresh- canned- frozen,,
36B,BROCCOLI,Broccoli: frozen- raw and cooked,,
36C,CABBAGE AND KALE,All types of cabbages- kale- sauerkraut- collards- bok choy,,
36D,CAULIFLOWER,Cauliflower- fresh-  frozen,,
36E,CARROTS,Carrots- fresh- frozen- canned,,
36F,CELERY,Celeri- raw and boiled,,
36G,CORN,Corn- fresh- frozen- canned,,
36H,LETTUCES & LEAFY GREENS (SPINACH- MUSTARD GREENS- ETC),A variety of lettuce and leafy greens like spinach etc.,,
36I,MUSHROOMS,Mushrooms- raw and cooked,,
36J,ONION- GREEN ONIONS- LEEKS- GARLIC,Onion- leeks- shallots and chives- raw and cooked,,
36K,PEAS AND SNOW PEAS,Green peas and snow peas- fresh- frozen- canned,,
36L,PEPPERS- RED & GREEN,Sweet peppers- jalapeno and serrano- fresh and dried chilli peppers,,
36M,SQUASHES,Winter and summer squash: pumpkin- butternut- acorn- hubbard- spaghetti- zucchini,,
36N,TOMATOES,Tomatoes- fresh- canned- tomato sauce- tomato paste- sun-dried tomatoes,,
36O,JUICES- TOMATO & VEGETABLE,Tomato and vegetable juice- carrot juice,,
36P,OTHER VEG (CUCUMBER- IMMATURE BEANS- BRUSSEL SPROUTS- BEETS- TURNIPS),Includes artichoke- asparagus- bean sprouts-  beets- rapini- brussel sprouts- cucumber- eggplant- okra- parsnip- radish- seaweed- sweet potato- turnip etc.,,
38,POTATOES- FRIED,,,
38A,POTATO CHIPS,All varieties of potato chips,,
38B,FRIED OR ROASTED POTATOES,French fries- hash browns- potato puffs,,
39,POTATOES- RAW & COOKED (EXCL FRIED),,,
39A,POTATO,Fresh- boiled- and mashed potatoes- with and without skin,,
Fruits,,,,
40,FRUITS- RAW- COOKED AND CANNED,,,
40A,CITRUS FRUITS (ORANGES- GRAPEFRUITS- LEMONS- ETC),Clementine- mandarin- oranges- grapefruit- lime- lemon; raw- canned or candied,,
40B,APPLE,Apples- raw or cooked- canned- dried,,
40C,BANANA,Bananas- raw- dried,,
40D,CHERRIES,Cherries- sweet or sour- raw or canned- frozen and candied- dehydrated,,
40E,GRAPES AND RAISINS,Grapes- raw- canned; Raisins- seedless- seeded ,,
40F,MELONS (CANTELOUP- HONEYDEW- WATERMELON),All types of melons,,
40G,PEACHES- NECTARINES,Peaches and nectarines- raw and canned,,
40H,PEARS,Pears- raw and canned- dried,,
40I,PINEAPPLE,Pineapple- raw and canned- frozen and candied,,
40J,PLUMS AND PRUNES,Plums- raw and canned- dried- puree,,
40K,STRAWBERRIES,Strawberry- raw and canned- frozen,,
40L,OTHER FRUITS (BLUEBERRIES- DATES- KIWIS- FRUIT SALADS- ETC),Apricots- fruit salad- fruit cocktail-  avocado- figs- other berries- mango- papaya- kiwi- dates- persimmon etc.,,
Beverages,,Dairy beverages are not included.,,
45,FRUIT JUICES,Frozen and concentrated items are reconstituted.,,
45A,FRUIT JUICE,Pure juice only- raw- canned and chilled- from frozen- nectars,,
46,NON-ALCOHOLIC BEVERAGES (SOFT & FRUIT DRINKS- ETC),,,
46A,SOFT DRINKS - REGULAR,Soft drink- tonic water- club soda,,
46B,SOFT DRINKS - ASPARTAME,Diet soft drink,,
46C,FRUIT DRINKS,Juice drinks- fruit punches- cranberry cocktail- sports drink- sweetened flavored water,Powder- dehydrated- frozen and concentrated items are reconstituted.,
46D,OTHER BEVERAGES (MALTED MILK- CHOCOLATE BEVERAGE),Coconut water- chocolate flavored beverages- hot chocolate- malted milk- milk shakes,Powder and dehydrated items are reconstituted.,
46E,ENERGY DRINK,,,
46F,VITAMIN WATER,,,
46G,SPORTS DRINK,Energy drinks- vitamin water- coconut water- chocolate flavour beverages- hot chocolate- malted milk- milk shakes,,
47,SPIRITS & LIQUEURS,,,
47A,SPIRITS,Whisky- vodka- rum- gin- margarita,In surveys- cocktails would be coded in recipes,
47B,LIQUEURS,Liqueurs: coffee- cream and crème de menthe ,,
48,WINES,,,
48A,WINE,Wine- red and white- dessert wine- non-alcoholic wine- sake,,
49,BEERS & COOLERS,,,
49A,BEER,Beer: regular- light and ice,,
49B,COOLERS,Wine coolers and energy drinks with alcohol,,
51,TEA- COFFEE- WATER,,,
51A,TEA (INCL ICED TEA),Tea:brewed- instant and iced tea,Powder items are reconstituted.,
51B,COFFEE,Coffee: brewed- instant coffee and coffee substitute (cereal grain),Powder items are reconstituted. ,
51C,WATER (WELL & MINERAL),Water: municipal- well- bottled- sparkling ,,
Babyfood Products,,,,
52,BABYFOOD PRODUCTS,,,
52A,BABYFOOD PRODUCT,Includes teething biscuits- dry infant cereals- some toddler cereals- and other baked products intended for infants,,
52B,INFANT FORMULA,Infant formula of all types,Eaters with any human milk consumption are excluded.,
Miscellaneous,,,,
41,SUGARS- SYRUPS AND PRESERVES,,,
41A,SUGARS (WHITE AND BROWN),Sugar- white- brown- turbinado,,
41B,JAMS- JELLIES AND MARMALADE,Jams- jellies and marmalade,,
41C,OTHER SUGARS (SYRUPS- MOLASSES- HONEY- ETC),Syrup (corn- maple- chocolate- malt-etc.)- honey- molasses- toppings,,
41D,SUGAR SUBSTITUTES (ASPARTAME- DEXTROSE),All types of artificial sweeteners,,
42,SAVORY SNACKS,,,
42A,POPCORN- PLAIN & PRETZELS,Popcorn plain and caramel type)- rice cakes- corn cakes- pretzels,,
42B,SALTY AND HIGH-FAT SNACKS (INCL TORTILLA CHIPS),Sun chips- tortilla chips- high fat popcorn- corn based puff/cone snacks- beef jerky- trial mix- etc.,,
43,CONFECTIONARY,,,
43A,CANDIES- GUMS- ETC,Frosting- chewing gum- marshmallow- fudge-fruit leather- all kinds of candies- licorice,,
43B,POPSICLE- SHERBERT,All varieties of iced desserts: pops- bars- sherberts,,
43C,JELLO- DESSERT TOPPINGS AND PUDDING MIXES- COMMERCIAL,Pudding ready-to-eat and from mixes- dessert topping- cream substitutes- gelatin- egg custard- etc.,,
44,CONFECTIONARY - CHOCOLATE BARS,,,
44A,CHOCOLATE BAR,Chocolate: bars and chocolate chips,,
50,MISCELLANEOUS,,,
50A,SOUPS WITH VEGETABLES,Soups: Ready-to-serve- canned- condensed- cup-a-soup- dehydrated,,
50B,SOUPS WITHOUT VEGETABLES,Soups: Ready-to-serve-  canned- condensed- cup-a-soup- dehydrated,,
50C,GRAVIES,Gravy: Ready-to-serve-  canned- dehydrated-,,
50D,SAUCES (WHITE- BEARNAISE- SOYA- TARTAR- KETCHUP- ETC),Tomato sauce- spaghetti sauce- salsa- soy sauce- Tabasco etc.,,
50E,SALAD DRESSINGS (WITH OR WITHOUT OIL),Salad dressing- mayonnaise,,
50F,SEASONINGS (SALT- VINEGAR- ETC),Salt-vinegar- horseradish- fermented soybean products; Pepper not included,,
53,OTHER INGREDIENTS FOR RECIPES,,,
53A,SPICES,Spices of all types (mostly dried); Peppers included,,
53B,OTHERS (BAKING SODA- BAKING POWDER- YEAST- ETC),Baking powder- baking soda- yeast- coffee whitener- vanilla extract- cocoa powder- gelatin- pectin etc.,,
54,MEAL SUBSTITUTES,,,
54A,ENERGY BAR,Power bar etc.,,
54B,PROTEIN BAR AND SHAKE,Protein- whey powder- and beverage supplement,,
54C,MEAL REPLACEMENTS,Instant breakfast & meal replacement cereal,,
,,,,
